Generation,Sequence,Fitness,Score,World,Stage,X Position
1,1,2970.0,0,1,1,594
1,2,2970.0,0,1,1,594
1,3,2970.0,0,1,1,594
1,4,2980.0,100,1,1,594
1,5,2970.0,0,1,1,594
1,6,2980.0,100,1,1,594
1,7,2980.0,100,1,1,594
1,8,1465.0,0,1,1,293
1,9,1580.0,0,1,1,316
1,10,2980.0,100,1,1,594
1,11,2970.0,0,1,1,594
1,12,3620.0,100,1,1,722
1,13,2980.0,100,1,1,594
1,14,1515.0,0,1,1,303
1,15,2970.0,0,1,1,594
1,16,2980.0,100,1,1,594
1,17,2980.0,100,1,1,594
1,18,1505.0,0,1,1,301
1,19,2965.0,0,1,1,593
1,20,1475.0,0,1,1,295
1,21,3000.0,200,1,1,594
1,22,3000.0,200,1,1,594
1,23,2995.0,200,1,1,593
1,24,2975.0,100,1,1,593
1,25,2970.0,0,1,1,594
1,26,2970.0,0,1,1,594
1,27,1485.0,0,1,1,297
1,28,2970.0,0,1,1,594
1,29,2980.0,100,1,1,594
1,30,2980.0,100,1,1,594
1,31,1485.0,0,1,1,297
1,32,2970.0,0,1,1,594
1,33,2980.0,100,1,1,594
1,34,2970.0,0,1,1,594
1,35,1535.0,0,1,1,307
1,36,1520.0,0,1,1,304
1,37,2965.0,0,1,1,593
1,38,2970.0,0,1,1,594
1,39,2970.0,0,1,1,594
1,40,1540.0,200,1,1,302
2,1,2980.0,100,1,1,594
2,2,2970.0,0,1,1,594
2,3,2970.0,0,1,1,594
2,4,3000.0,200,1,1,594
2,5,1540.0,0,1,1,308
2,6,1565.0,0,1,1,313
2,7,1465.0,0,1,1,293
2,8,3000.0,200,1,1,594
2,9,2970.0,0,1,1,594
2,10,2970.0,0,1,1,594
2,11,3010.0,300,1,1,594
2,12,2975.0,100,1,1,593
2,13,2980.0,100,1,1,594
2,14,3620.0,100,1,1,722
2,15,2970.0,0,1,1,594
2,16,3660.0,400,1,1,722
2,17,1480.0,0,1,1,296
2,18,2965.0,0,1,1,593
2,19,2970.0,0,1,1,594
2,20,3000.0,200,1,1,594
2,21,2980.0,100,1,1,594
2,22,2980.0,100,1,1,594
2,23,3005.0,300,1,1,593
2,24,3630.0,200,1,1,722
2,25,2970.0,0,1,1,594
2,26,2980.0,100,1,1,594
2,27,2980.0,100,1,1,594
2,28,2980.0,100,1,1,594
2,29,2970.0,0,1,1,594
2,30,2980.0,100,1,1,594
2,31,2995.0,200,1,1,593
2,32,3000.0,200,1,1,594
2,33,3000.0,200,1,1,594
2,34,3000.0,200,1,1,594
2,35,2970.0,0,1,1,594
2,36,2970.0,0,1,1,594
2,37,2980.0,100,1,1,594
2,38,2980.0,100,1,1,594
2,39,2980.0,100,1,1,594
2,40,2995.0,200,1,1,593
3,1,1510.0,0,1,1,302
3,2,2970.0,0,1,1,594
3,3,3620.0,100,1,1,722
3,4,3630.0,200,1,1,722
3,5,3620.0,100,1,1,722
3,6,3070.0,1000,1,1,594
3,7,2970.0,0,1,1,594
3,8,2980.0,100,1,1,594
3,9,2970.0,0,1,1,594
3,10,1550.0,0,1,1,310
3,11,1475.0,0,1,1,295
3,12,3010.0,300,1,1,594
3,13,2980.0,100,1,1,594
3,14,3620.0,100,1,1,722
3,15,1495.0,0,1,1,299
3,16,3010.0,300,1,1,594
3,17,2995.0,200,1,1,593
3,18,3000.0,200,1,1,594
3,19,3610.0,0,1,1,722
3,20,3630.0,200,1,1,722
3,21,2970.0,0,1,1,594
3,22,3010.0,300,1,1,594
3,23,1490.0,0,1,1,298
3,24,3620.0,100,1,1,722
3,25,1490.0,0,1,1,298
3,26,3630.0,200,1,1,722
3,27,2980.0,100,1,1,594
3,28,3370.0,0,1,1,674
3,29,2970.0,0,1,1,594
3,30,2980.0,100,1,1,594
3,31,3630.0,200,1,1,722
3,32,3000.0,200,1,1,594
3,33,3615.0,100,1,1,721
3,34,2970.0,0,1,1,594
3,35,2970.0,0,1,1,594
3,36,3630.0,200,1,1,722
3,37,2980.0,100,1,1,594
3,38,3620.0,100,1,1,722
3,39,3630.0,200,1,1,722
3,40,3620.0,100,1,1,722
4,1,2965.0,0,1,1,593
4,2,1570.0,0,1,1,314
4,3,2965.0,0,1,1,593
4,4,3000.0,200,1,1,594
4,5,3620.0,100,1,1,722
4,6,3620.0,100,1,1,722
4,7,2970.0,0,1,1,594
4,8,2980.0,100,1,1,594
4,9,2965.0,0,1,1,593
4,10,1465.0,0,1,1,293
4,11,2965.0,0,1,1,593
4,12,1540.0,0,1,1,308
4,13,2970.0,0,1,1,594
4,14,3630.0,200,1,1,722
4,15,3720.0,1100,1,1,722
4,16,2980.0,100,1,1,594
4,17,3375.0,100,1,1,673
4,18,2970.0,0,1,1,594
4,19,1485.0,0,1,1,297
4,20,1505.0,0,1,1,301
4,21,1485.0,0,1,1,297
4,22,3620.0,100,1,1,722
4,23,3010.0,300,1,1,594
4,24,2980.0,100,1,1,594
4,25,3630.0,200,1,1,722
4,26,3630.0,200,1,1,722
4,27,3005.0,300,1,1,593
4,28,2980.0,100,1,1,594
4,29,3720.0,1100,1,1,722
4,30,3620.0,100,1,1,722
4,31,3615.0,100,1,1,721
4,32,2980.0,100,1,1,594
4,33,3010.0,300,1,1,594
4,34,3620.0,100,1,1,722
4,35,2970.0,0,1,1,594
4,36,2995.0,200,1,1,593
4,37,3620.0,100,1,1,722
4,38,2970.0,0,1,1,594
4,39,2970.0,0,1,1,594
4,40,2980.0,100,1,1,594
5,1,2970.0,0,1,1,594
5,2,3435.0,0,1,1,687
5,3,2970.0,0,1,1,594
5,4,2970.0,0,1,1,594
5,5,3000.0,200,1,1,594
5,6,3630.0,200,1,1,722
5,7,3630.0,200,1,1,722
5,8,2980.0,100,1,1,594
5,9,2980.0,100,1,1,594
5,10,2970.0,0,1,1,594
5,11,2975.0,100,1,1,593
5,12,3615.0,100,1,1,721
5,13,2980.0,100,1,1,594
5,14,3610.0,0,1,1,722
5,15,2980.0,100,1,1,594
5,16,1480.0,0,1,1,296
5,17,2980.0,100,1,1,594
5,18,2970.0,0,1,1,594
5,19,2980.0,100,1,1,594
5,20,3620.0,100,1,1,722
5,21,2970.0,0,1,1,594
5,22,2970.0,0,1,1,594
5,23,2980.0,100,1,1,594
5,24,3630.0,200,1,1,722
5,25,3610.0,0,1,1,722
5,26,2980.0,100,1,1,594
5,27,1525.0,0,1,1,305
5,28,2975.0,100,1,1,593
5,29,3620.0,100,1,1,722
5,30,2970.0,0,1,1,594
5,31,2980.0,100,1,1,594
5,32,2970.0,0,1,1,594
5,33,3620.0,100,1,1,722
5,34,3620.0,100,1,1,722
5,35,3720.0,1100,1,1,722
5,36,3535.0,0,1,1,707
5,37,3630.0,200,1,1,722
5,38,2965.0,0,1,1,593
5,39,3610.0,0,1,1,722
5,40,3720.0,1100,1,1,722
6,1,3630.0,200,1,1,722
6,2,2970.0,0,1,1,594
6,3,2980.0,100,1,1,594
6,4,2980.0,100,1,1,594
6,5,2970.0,0,1,1,594
6,6,1470.0,0,1,1,294
6,7,3630.0,200,1,1,722
6,8,3630.0,200,1,1,722
6,9,2970.0,0,1,1,594
6,10,3630.0,200,1,1,722
6,11,2970.0,0,1,1,594
6,12,3630.0,200,1,1,722
6,13,2980.0,100,1,1,594
6,14,3000.0,200,1,1,594
6,15,2970.0,0,1,1,594
6,16,3620.0,100,1,1,722
6,17,3630.0,200,1,1,722
6,18,2980.0,100,1,1,594
6,19,3070.0,1000,1,1,594
6,20,2980.0,100,1,1,594
6,21,3070.0,1000,1,1,594
6,22,3610.0,0,1,1,722
6,23,2970.0,0,1,1,594
6,24,3620.0,100,1,1,722
6,25,3720.0,1100,1,1,722
6,26,2980.0,100,1,1,594
6,27,1500.0,0,1,1,300
6,28,3065.0,1000,1,1,593
6,29,1515.0,0,1,1,303
6,30,2965.0,0,1,1,593
6,31,2970.0,0,1,1,594
6,32,1495.0,0,1,1,299
6,33,2980.0,100,1,1,594
6,34,3620.0,100,1,1,722
6,35,3380.0,100,1,1,674
6,36,2970.0,0,1,1,594
6,37,2970.0,0,1,1,594
6,38,2980.0,100,1,1,594
6,39,2980.0,100,1,1,594
6,40,2980.0,100,1,1,594
7,1,2970.0,0,1,1,594
7,2,3070.0,1000,1,1,594
7,3,3620.0,100,1,1,722
7,4,2970.0,0,1,1,594
7,5,2980.0,100,1,1,594
7,6,1470.0,0,1,1,294
7,7,2970.0,0,1,1,594
7,8,3620.0,100,1,1,722
7,9,3385.0,100,1,1,675
7,10,2980.0,100,1,1,594
7,11,3620.0,100,1,1,722
7,12,3610.0,0,1,1,722
7,13,3620.0,100,1,1,722
7,14,2970.0,0,1,1,594
7,15,2970.0,0,1,1,594
7,16,2970.0,0,1,1,594
7,17,3630.0,200,1,1,722
7,18,3630.0,200,1,1,722
7,19,1495.0,0,1,1,299
7,20,2980.0,100,1,1,594
7,21,2980.0,100,1,1,594
7,22,3630.0,200,1,1,722
7,23,3000.0,200,1,1,594
7,24,2980.0,100,1,1,594
7,25,3630.0,200,1,1,722
7,26,2970.0,0,1,1,594
7,27,3630.0,200,1,1,722
7,28,2970.0,0,1,1,594
7,29,2970.0,0,1,1,594
7,30,2980.0,100,1,1,594
7,31,2970.0,0,1,1,594
7,32,2970.0,0,1,1,594
7,33,2970.0,0,1,1,594
7,34,2970.0,0,1,1,594
7,35,2980.0,100,1,1,594
7,36,1545.0,0,1,1,309
7,37,2980.0,100,1,1,594
7,38,3000.0,200,1,1,594
7,39,1525.0,0,1,1,305
7,40,3610.0,0,1,1,722
8,1,2965.0,0,1,1,593
8,2,3620.0,100,1,1,722
8,3,3620.0,100,1,1,722
8,4,2980.0,100,1,1,594
8,5,2980.0,100,1,1,594
8,6,3630.0,200,1,1,722
8,7,3625.0,200,1,1,721
8,8,2980.0,100,1,1,594
8,9,2980.0,100,1,1,594
8,10,3625.0,200,1,1,721
8,11,2970.0,0,1,1,594
8,12,3630.0,200,1,1,722
8,13,2975.0,100,1,1,593
8,14,2980.0,100,1,1,594
8,15,2980.0,100,1,1,594
8,16,3630.0,200,1,1,722
8,17,2970.0,0,1,1,594
8,18,3620.0,100,1,1,722
8,19,2980.0,100,1,1,594
8,20,3620.0,100,1,1,722
8,21,3500.0,100,1,1,698
8,22,2980.0,100,1,1,594
8,23,3300.0,100,1,1,658
8,24,2980.0,100,1,1,594
8,25,1490.0,0,1,1,298
8,26,1470.0,0,1,1,294
8,27,3530.0,100,1,1,704
8,28,3630.0,200,1,1,722
8,29,3630.0,200,1,1,722
8,30,3610.0,0,1,1,722
8,31,3630.0,200,1,1,722
8,32,2980.0,100,1,1,594
8,33,3620.0,100,1,1,722
8,34,3630.0,200,1,1,722
8,35,3630.0,200,1,1,722
8,36,3070.0,1000,1,1,594
8,37,2970.0,0,1,1,594
8,38,3465.0,100,1,1,691
8,39,3720.0,1100,1,1,722
8,40,3620.0,100,1,1,722
9,1,2980.0,100,1,1,594
9,2,3630.0,200,1,1,722
9,3,2975.0,100,1,1,593
9,4,2980.0,100,1,1,594
9,5,3630.0,200,1,1,722
9,6,3000.0,200,1,1,594
9,7,3630.0,200,1,1,722
9,8,3070.0,1000,1,1,594
9,9,3610.0,0,1,1,722
9,10,3525.0,100,1,1,703
9,11,2970.0,0,1,1,594
9,12,2980.0,100,1,1,594
9,13,3070.0,1000,1,1,594
9,14,2980.0,100,1,1,594
9,15,3620.0,100,1,1,722
9,16,3720.0,1100,1,1,722
9,17,3620.0,100,1,1,722
9,18,2980.0,100,1,1,594
9,19,2980.0,100,1,1,594
9,20,3630.0,200,1,1,722
9,21,2980.0,100,1,1,594
9,22,3620.0,100,1,1,722
9,23,3630.0,200,1,1,722
9,24,2980.0,100,1,1,594
9,25,3660.0,400,1,1,722
9,26,2980.0,100,1,1,594
9,27,3720.0,1100,1,1,722
9,28,3630.0,200,1,1,722
9,29,2970.0,0,1,1,594
9,30,2980.0,100,1,1,594
9,31,2980.0,100,1,1,594
9,32,3630.0,200,1,1,722
9,33,2970.0,0,1,1,594
9,34,2980.0,100,1,1,594
9,35,2970.0,0,1,1,594
9,36,2980.0,100,1,1,594
9,37,3630.0,200,1,1,722
9,38,2980.0,100,1,1,594
9,39,2970.0,0,1,1,594
9,40,2980.0,100,1,1,594
10,1,2970.0,0,1,1,594
10,2,2970.0,0,1,1,594
10,3,2970.0,0,1,1,594
10,4,2980.0,100,1,1,594
10,5,2980.0,100,1,1,594
10,6,1485.0,0,1,1,297
10,7,2965.0,0,1,1,593
10,8,3630.0,200,1,1,722
10,9,3720.0,1100,1,1,722
10,10,2970.0,0,1,1,594
10,11,3660.0,400,1,1,722
10,12,3620.0,100,1,1,722
10,13,3720.0,1100,1,1,722
10,14,2980.0,100,1,1,594
10,15,2970.0,0,1,1,594
10,16,2980.0,100,1,1,594
10,17,2970.0,0,1,1,594
10,18,3630.0,200,1,1,722
10,19,1520.0,0,1,1,304
10,20,2980.0,100,1,1,594
10,21,3070.0,1000,1,1,594
10,22,2980.0,100,1,1,594
10,23,1505.0,0,1,1,301
10,24,1505.0,0,1,1,301
10,25,2980.0,100,1,1,594
10,26,3505.0,0,1,1,701
10,27,3620.0,100,1,1,722
10,28,2970.0,0,1,1,594
10,29,2980.0,100,1,1,594
10,30,2980.0,100,1,1,594
10,31,2970.0,0,1,1,594
10,32,3660.0,400,1,1,722
10,33,2980.0,100,1,1,594
10,34,2980.0,100,1,1,594
10,35,3010.0,300,1,1,594
10,36,2980.0,100,1,1,594
10,37,2980.0,100,1,1,594
10,38,3630.0,200,1,1,722
10,39,3720.0,1100,1,1,722
10,40,3620.0,100,1,1,722
11,1,3630.0,200,1,1,722
11,2,3660.0,400,1,1,722
11,3,3660.0,400,1,1,722
11,4,3010.0,300,1,1,594
11,5,1490.0,0,1,1,298
11,6,3630.0,200,1,1,722
11,7,3610.0,0,1,1,722
11,8,3650.0,300,1,1,722
11,9,1485.0,0,1,1,297
11,10,3630.0,200,1,1,722
11,11,3630.0,200,1,1,722
11,12,3650.0,300,1,1,722
11,13,2980.0,100,1,1,594
11,14,3620.0,100,1,1,722
11,15,2980.0,100,1,1,594
11,16,3620.0,100,1,1,722
11,17,2980.0,100,1,1,594
11,18,3525.0,0,1,1,705
11,19,3620.0,100,1,1,722
11,20,3630.0,200,1,1,722
11,21,3070.0,1000,1,1,594
11,22,2980.0,100,1,1,594
11,23,3660.0,400,1,1,722
11,24,3720.0,1100,1,1,722
11,25,3620.0,100,1,1,722
11,26,2970.0,0,1,1,594
11,27,3710.0,1000,1,1,722
11,28,3630.0,200,1,1,722
11,29,3620.0,100,1,1,722
11,30,3620.0,100,1,1,722
11,31,3620.0,100,1,1,722
11,32,2970.0,0,1,1,594
11,33,3065.0,1000,1,1,593
11,34,2980.0,100,1,1,594
11,35,2980.0,100,1,1,594
11,36,3620.0,100,1,1,722
11,37,3630.0,200,1,1,722
11,38,3620.0,100,1,1,722
11,39,3010.0,300,1,1,594
11,40,3620.0,100,1,1,722
12,1,3660.0,400,1,1,722
12,2,3010.0,300,1,1,594
12,3,3630.0,200,1,1,722
12,4,3630.0,200,1,1,722
12,5,3650.0,300,1,1,722
12,6,3630.0,200,1,1,722
12,7,3610.0,0,1,1,722
12,8,3630.0,200,1,1,722
12,9,3000.0,200,1,1,594
12,10,3660.0,400,1,1,722
12,11,3630.0,200,1,1,722
12,12,1515.0,0,1,1,303
12,13,3640.0,200,1,1,722
12,14,3660.0,400,1,1,722
12,15,3010.0,300,1,1,594
12,16,3630.0,200,1,1,722
12,17,3610.0,0,1,1,722
12,18,3620.0,100,1,1,722
12,19,3455.0,100,1,1,689
12,20,2980.0,100,1,1,594
12,21,3630.0,200,1,1,722
12,22,3710.0,1000,1,1,722
12,23,2980.0,100,1,1,594
12,24,3505.0,0,1,1,701
12,25,3650.0,300,1,1,722
12,26,3630.0,200,1,1,722
12,27,3010.0,300,1,1,594
12,28,3610.0,0,1,1,722
12,29,3620.0,100,1,1,722
12,30,3630.0,200,1,1,722
12,31,3070.0,1000,1,1,594
12,32,3630.0,200,1,1,722
12,33,2970.0,0,1,1,594
12,34,3070.0,1000,1,1,594
12,35,2970.0,0,1,1,594
12,36,2970.0,0,1,1,594
12,37,3630.0,200,1,1,722
12,38,3630.0,200,1,1,722
12,39,3660.0,400,1,1,722
12,40,3620.0,100,1,1,722
13,1,3720.0,1100,1,1,722
13,2,3465.0,0,1,1,693
13,3,3660.0,400,1,1,722
13,4,2980.0,100,1,1,594
13,5,3650.0,300,1,1,722
13,6,3610.0,0,1,1,722
13,7,3360.0,100,1,1,670
13,8,3620.0,100,1,1,722
13,9,3630.0,200,1,1,722
13,10,3660.0,400,1,1,722
13,11,3630.0,200,1,1,722
13,12,3660.0,400,1,1,722
13,13,3610.0,0,1,1,722
13,14,2980.0,100,1,1,594
13,15,3610.0,0,1,1,722
13,16,3620.0,100,1,1,722
13,17,3610.0,0,1,1,722
13,18,3620.0,100,1,1,722
13,19,3710.0,1000,1,1,722
13,20,3660.0,400,1,1,722
13,21,3010.0,300,1,1,594
13,22,2970.0,0,1,1,594
13,23,3660.0,400,1,1,722
13,24,3500.0,100,1,1,698
13,25,3660.0,400,1,1,722
13,26,2965.0,0,1,1,593
13,27,1570.0,0,1,1,314
13,28,3650.0,300,1,1,722
13,29,3660.0,400,1,1,722
13,30,3650.0,300,1,1,722
13,31,3010.0,300,1,1,594
13,32,3720.0,1100,1,1,722
13,33,3610.0,0,1,1,722
13,34,2980.0,100,1,1,594
13,35,2970.0,0,1,1,594
13,36,3720.0,1100,1,1,722
13,37,3660.0,400,1,1,722
13,38,3000.0,200,1,1,594
13,39,3610.0,0,1,1,722
13,40,3710.0,1000,1,1,722
14,1,3710.0,1000,1,1,722
14,2,3345.0,100,1,1,667
14,3,3360.0,100,1,1,670
14,4,3630.0,200,1,1,722
14,5,3610.0,0,1,1,722
14,6,3720.0,1100,1,1,722
14,7,3630.0,200,1,1,722
14,8,3630.0,200,1,1,722
14,9,3720.0,1100,1,1,722
14,10,3720.0,1100,1,1,722
14,11,3630.0,200,1,1,722
14,12,3630.0,200,1,1,722
14,13,3630.0,200,1,1,722
14,14,1490.0,0,1,1,298
14,15,3630.0,200,1,1,722
14,16,3610.0,0,1,1,722
14,17,1460.0,0,1,1,292
14,18,1500.0,0,1,1,300
14,19,2980.0,100,1,1,594
14,20,3620.0,100,1,1,722
14,21,2980.0,100,1,1,594
14,22,3720.0,1100,1,1,722
14,23,1545.0,0,1,1,309
14,24,3710.0,1000,1,1,722
14,25,3720.0,1100,1,1,722
14,26,3720.0,1100,1,1,722
14,27,3630.0,200,1,1,722
14,28,3720.0,1100,1,1,722
14,29,3620.0,100,1,1,722
14,30,3720.0,1100,1,1,722
14,31,3620.0,100,1,1,722
14,32,3660.0,400,1,1,722
14,33,3620.0,100,1,1,722
14,34,2980.0,100,1,1,594
14,35,3630.0,200,1,1,722
14,36,3720.0,1100,1,1,722
14,37,3715.0,1100,1,1,721
