Generation,Sequence,Fitness,Score,World,Stage,X Position
14,38,2970.0,0,1,1,594
14,39,3630.0,200,1,1,722
14,40,2970.0,0,1,1,594
15,1,1470.0,0,1,1,294
15,2,3710.0,1000,1,1,722
15,3,3630.0,200,1,1,722
15,4,3620.0,100,1,1,722
15,5,3610.0,0,1,1,722
15,6,1525.0,0,1,1,305
15,7,3620.0,100,1,1,722
15,8,3720.0,1100,1,1,722
15,9,3370.0,0,1,1,674
15,10,3720.0,1100,1,1,722
15,11,3720.0,1100,1,1,722
15,12,2970.0,0,1,1,594
15,13,3630.0,200,1,1,722
15,14,3440.0,100,1,1,686
15,15,3350.0,100,1,1,668
15,16,3620.0,100,1,1,722
15,17,3630.0,200,1,1,722
15,18,3630.0,200,1,1,722
15,19,2980.0,100,1,1,594
15,20,3360.0,0,1,1,672
15,21,3630.0,200,1,1,722
15,22,3630.0,200,1,1,722
15,23,3630.0,200,1,1,722
15,24,3630.0,200,1,1,722
15,25,3065.0,1000,1,1,593
15,26,3395.0,0,1,1,679
15,27,2970.0,0,1,1,594
15,28,3310.0,0,1,1,662
15,29,2970.0,0,1,1,594
15,30,3630.0,200,1,1,722
15,31,1490.0,0,1,1,298
15,32,2970.0,0,1,1,594
15,33,3355.0,100,1,1,669
15,34,3620.0,100,1,1,722
15,35,3620.0,100,1,1,722
15,36,3630.0,200,1,1,722
15,37,3630.0,200,1,1,722
15,38,3070.0,1000,1,1,594
15,39,3630.0,200,1,1,722
15,40,1560.0,0,1,1,312
16,1,3620.0,100,1,1,722
16,2,3720.0,1100,1,1,722
16,3,3720.0,1100,1,1,722
16,4,3720.0,1100,1,1,722
16,5,3630.0,200,1,1,722
16,6,3720.0,1100,1,1,722
16,7,3715.0,1100,1,1,721
16,8,2980.0,100,1,1,594
16,9,2980.0,100,1,1,594
16,10,3070.0,1000,1,1,594
16,11,1475.0,0,1,1,295
16,12,1480.0,0,1,1,296
16,13,3720.0,1100,1,1,722
16,14,3070.0,1000,1,1,594
16,15,3620.0,100,1,1,722
16,16,2970.0,0,1,1,594
16,17,3720.0,1100,1,1,722
16,18,3360.0,100,1,1,670
16,19,3630.0,200,1,1,722
16,20,3400.0,100,1,1,678
16,21,3620.0,100,1,1,722
16,22,3720.0,1100,1,1,722
16,23,3720.0,1100,1,1,722
16,24,3070.0,1000,1,1,594
16,25,1540.0,0,1,1,308
16,26,3620.0,100,1,1,722
16,27,3720.0,1100,1,1,722
16,28,3630.0,200,1,1,722
16,29,3710.0,1000,1,1,722
16,30,3630.0,200,1,1,722
16,31,1475.0,0,1,1,295
16,32,3630.0,200,1,1,722
16,33,2980.0,100,1,1,594
16,34,1525.0,0,1,1,305
16,35,3630.0,200,1,1,722
16,36,3320.0,0,1,1,664
16,37,2980.0,100,1,1,594
16,38,2970.0,0,1,1,594
16,39,3620.0,100,1,1,722
16,40,1510.0,0,1,1,302
17,1,3070.0,1000,1,1,594
17,2,3630.0,200,1,1,722
17,3,3520.0,0,1,1,704
17,4,3620.0,100,1,1,722
17,5,3365.0,0,1,1,673
17,6,3630.0,200,1,1,722
17,7,3630.0,200,1,1,722
17,8,1470.0,0,1,1,294
17,9,3630.0,200,1,1,722
17,10,3720.0,1100,1,1,722
17,11,3620.0,100,1,1,722
17,12,3620.0,100,1,1,722
17,13,1475.0,0,1,1,295
17,14,1505.0,0,1,1,301
17,15,3720.0,1100,1,1,722
17,16,3290.0,0,1,1,658
17,17,3720.0,1100,1,1,722
17,18,3720.0,1100,1,1,722
17,19,3720.0,1100,1,1,722
17,20,3720.0,1100,1,1,722
17,21,3630.0,200,1,1,722
17,22,3720.0,1100,1,1,722
17,23,3720.0,1100,1,1,722
17,24,3720.0,1100,1,1,722
17,25,3515.0,100,1,1,701
17,26,3720.0,1100,1,1,722
17,27,3620.0,100,1,1,722
17,28,3720.0,1100,1,1,722
17,29,2980.0,100,1,1,594
17,30,3715.0,1100,1,1,721
17,31,3620.0,100,1,1,722
17,32,3630.0,200,1,1,722
17,33,2970.0,0,1,1,594
17,34,3630.0,200,1,1,722
17,35,3630.0,200,1,1,722
17,36,1480.0,0,1,1,296
17,37,3620.0,100,1,1,722
17,38,3720.0,1100,1,1,722
17,39,3070.0,1000,1,1,594
17,40,1465.0,0,1,1,293
18,1,3720.0,1100,1,1,722
18,2,3720.0,1100,1,1,722
18,3,3630.0,200,1,1,722
18,4,3720.0,1100,1,1,722
18,5,3720.0,1100,1,1,722
18,6,3720.0,1100,1,1,722
18,7,3720.0,1100,1,1,722
18,8,3365.0,100,1,1,671
18,9,3620.0,100,1,1,722
18,10,3365.0,100,1,1,671
18,11,2970.0,0,1,1,594
18,12,3345.0,0,1,1,669
18,13,3630.0,200,1,1,722
18,14,3720.0,1100,1,1,722
18,15,3720.0,1100,1,1,722
18,16,3620.0,100,1,1,722
18,17,3630.0,200,1,1,722
18,18,3720.0,1100,1,1,722
18,19,3630.0,200,1,1,722
18,20,3630.0,200,1,1,722
18,21,3630.0,200,1,1,722
18,22,3720.0,1100,1,1,722
18,23,2980.0,100,1,1,594
18,24,3620.0,100,1,1,722
18,25,3525.0,0,1,1,705
18,26,3630.0,200,1,1,722
18,27,3620.0,100,1,1,722
18,28,3620.0,100,1,1,722
18,29,3720.0,1100,1,1,722
18,30,3720.0,1100,1,1,722
18,31,3720.0,1100,1,1,722
18,32,3630.0,200,1,1,722
18,33,3720.0,1100,1,1,722
18,34,3070.0,1000,1,1,594
18,35,3620.0,100,1,1,722
18,36,3620.0,100,1,1,722
18,37,3720.0,1100,1,1,722
18,38,3325.0,100,1,1,663
18,39,3720.0,1100,1,1,722
18,40,3720.0,1100,1,1,722
19,1,3710.0,1000,1,1,722
19,2,3620.0,100,1,1,722
19,3,3620.0,100,1,1,722
19,4,3720.0,1100,1,1,722
19,5,2970.0,0,1,1,594
19,6,3630.0,200,1,1,722
19,7,3640.0,200,1,1,722
19,8,3630.0,200,1,1,722
19,9,3720.0,1100,1,1,722
19,10,3720.0,1100,1,1,722
19,11,3710.0,1000,1,1,722
19,12,3630.0,200,1,1,722
19,13,3720.0,1100,1,1,722
19,14,3630.0,200,1,1,722
19,15,3720.0,1100,1,1,722
19,16,3630.0,200,1,1,722
19,17,3620.0,100,1,1,722
19,18,3070.0,1000,1,1,594
19,19,2980.0,100,1,1,594
19,20,2980.0,100,1,1,594
19,21,3720.0,1100,1,1,722
19,22,3720.0,1100,1,1,722
19,23,3630.0,200,1,1,722
19,24,3705.0,1000,1,1,721
19,25,2980.0,100,1,1,594
19,26,3720.0,1100,1,1,722
19,27,3630.0,200,1,1,722
19,28,1525.0,200,1,1,299
19,29,3720.0,1100,1,1,722
19,30,2970.0,0,1,1,594
19,31,3630.0,200,1,1,722
19,32,3720.0,1100,1,1,722
19,33,3650.0,300,1,1,722
19,34,2980.0,100,1,1,594
19,35,3630.0,200,1,1,722
19,36,3620.0,100,1,1,722
19,37,2980.0,100,1,1,594
19,38,3630.0,200,1,1,722
19,39,1485.0,0,1,1,297
19,40,2980.0,100,1,1,594
20,1,3720.0,1100,1,1,722
20,2,2980.0,100,1,1,594
20,3,3715.0,1100,1,1,721
20,4,3070.0,1000,1,1,594
20,5,3720.0,1100,1,1,722
20,6,3625.0,200,1,1,721
20,7,2980.0,100,1,1,594
20,8,3630.0,200,1,1,722
20,9,3630.0,200,1,1,722
20,10,3070.0,1000,1,1,594
20,11,3630.0,200,1,1,722
20,12,3630.0,200,1,1,722
20,13,3620.0,100,1,1,722
20,14,2980.0,100,1,1,594
20,15,3720.0,1100,1,1,722
20,16,3630.0,200,1,1,722
20,17,3640.0,200,1,1,722
20,18,3630.0,200,1,1,722
20,19,2970.0,0,1,1,594
20,20,3620.0,100,1,1,722
20,21,3710.0,1000,1,1,722
20,22,2980.0,100,1,1,594
20,23,2980.0,100,1,1,594
20,24,3720.0,1100,1,1,722
20,25,3715.0,1100,1,1,721
20,26,3070.0,1000,1,1,594
20,27,3720.0,1100,1,1,722
20,28,3720.0,1100,1,1,722
20,29,3630.0,200,1,1,722
20,30,3720.0,1100,1,1,722
20,31,3720.0,1100,1,1,722
20,32,3070.0,1000,1,1,594
20,33,3720.0,1100,1,1,722
20,34,3720.0,1100,1,1,722
20,35,3485.0,100,1,1,695
20,36,2980.0,100,1,1,594
20,37,3720.0,1100,1,1,722
20,38,3720.0,1100,1,1,722
20,39,2980.0,100,1,1,594
20,40,3070.0,1000,1,1,594
21,1,3615.0,100,1,1,721
21,2,1525.0,0,1,1,305
21,3,3720.0,1100,1,1,722
21,4,3450.0,0,1,1,690
21,5,3720.0,1100,1,1,722
21,6,3720.0,1100,1,1,722
21,7,3620.0,100,1,1,722
21,8,3525.0,0,1,1,705
21,9,3720.0,1100,1,1,722
21,10,3720.0,1100,1,1,722
21,11,3720.0,1100,1,1,722
21,12,3620.0,100,1,1,722
21,13,3720.0,1100,1,1,722
21,14,3620.0,100,1,1,722
21,15,3720.0,1100,1,1,722
21,16,3070.0,1000,1,1,594
21,17,3720.0,1100,1,1,722
21,18,3710.0,1000,1,1,722
21,19,2980.0,100,1,1,594
21,20,3630.0,200,1,1,722
21,21,3720.0,1100,1,1,722
21,22,3365.0,0,1,1,673
21,23,3720.0,1100,1,1,722
21,24,3630.0,200,1,1,722
21,25,3720.0,1100,1,1,722
21,26,2975.0,100,1,1,593
21,27,3675.0,500,1,1,721
21,28,3065.0,1000,1,1,593
21,29,3455.0,100,1,1,689
21,30,3720.0,1100,1,1,722
21,31,2980.0,100,1,1,594
21,32,2980.0,100,1,1,594
21,33,3620.0,100,1,1,722
21,34,3720.0,1100,1,1,722
21,35,3720.0,1100,1,1,722
21,36,3715.0,1100,1,1,721
21,37,3720.0,1100,1,1,722
21,38,3620.0,100,1,1,722
21,39,3720.0,1100,1,1,722
21,40,3630.0,200,1,1,722
22,1,3720.0,1100,1,1,722
22,2,3070.0,1000,1,1,594
22,3,1525.0,0,1,1,305
22,4,3620.0,100,1,1,722
22,5,3720.0,1100,1,1,722
22,6,3620.0,100,1,1,722
22,7,3070.0,1000,1,1,594
22,8,3620.0,100,1,1,722
22,9,3710.0,1000,1,1,722
22,10,3715.0,1100,1,1,721
22,11,3070.0,1000,1,1,594
22,12,3720.0,1100,1,1,722
22,13,3505.0,200,1,1,695
22,14,3620.0,100,1,1,722
22,15,3070.0,1000,1,1,594
22,16,3720.0,1100,1,1,722
22,17,3720.0,1100,1,1,722
22,18,3625.0,200,1,1,721
22,19,2970.0,0,1,1,594
22,20,3720.0,1100,1,1,722
22,21,3620.0,100,1,1,722
22,22,3705.0,1000,1,1,721
22,23,3620.0,100,1,1,722
22,24,1540.0,0,1,1,308
22,25,3650.0,300,1,1,722
22,26,3630.0,200,1,1,722
22,27,3720.0,1100,1,1,722
22,28,2980.0,100,1,1,594
22,29,3720.0,1100,1,1,722
22,30,3720.0,1100,1,1,722
22,31,3720.0,1100,1,1,722
22,32,3720.0,1100,1,1,722
22,33,3720.0,1100,1,1,722
22,34,3720.0,1100,1,1,722
22,35,3720.0,1100,1,1,722
22,36,3720.0,1100,1,1,722
22,37,3720.0,1100,1,1,722
22,38,3070.0,1000,1,1,594
22,39,3720.0,1100,1,1,722
22,40,3710.0,1000,1,1,722
23,1,3720.0,1100,1,1,722
23,2,3720.0,1100,1,1,722
23,3,3720.0,1100,1,1,722
23,4,3630.0,200,1,1,722
23,5,3720.0,1100,1,1,722
23,6,3720.0,1100,1,1,722
23,7,3630.0,200,1,1,722
23,8,3720.0,1100,1,1,722
23,9,3720.0,1100,1,1,722
23,10,3620.0,100,1,1,722
23,11,3720.0,1100,1,1,722
23,12,3720.0,1100,1,1,722
23,13,3720.0,1100,1,1,722
23,14,3070.0,1000,1,1,594
23,15,3720.0,1100,1,1,722
23,16,3070.0,1000,1,1,594
23,17,3630.0,200,1,1,722
23,18,3720.0,1100,1,1,722
23,19,3630.0,200,1,1,722
23,20,3720.0,1100,1,1,722
23,21,3720.0,1100,1,1,722
23,22,2970.0,0,1,1,594
23,23,1495.0,0,1,1,299
23,24,3720.0,1100,1,1,722
23,25,3070.0,1000,1,1,594
23,26,3720.0,1100,1,1,722
23,27,2975.0,100,1,1,593
23,28,2970.0,0,1,1,594
23,29,3720.0,1100,1,1,722
23,30,3720.0,1100,1,1,722
23,31,3630.0,200,1,1,722
23,32,3455.0,100,1,1,689
23,33,3720.0,1100,1,1,722
23,34,3620.0,100,1,1,722
23,35,3720.0,1100,1,1,722
23,36,3720.0,1100,1,1,722
23,37,3720.0,1100,1,1,722
23,38,3720.0,1100,1,1,722
23,39,3335.0,0,1,1,667
23,40,3070.0,1000,1,1,594
24,1,3630.0,200,1,1,722
24,2,3630.0,200,1,1,722
24,3,3720.0,1100,1,1,722
24,4,3720.0,1100,1,1,722
24,5,3720.0,1100,1,1,722
24,6,3620.0,100,1,1,722
24,7,3720.0,1100,1,1,722
24,8,3720.0,1100,1,1,722
24,9,3720.0,1100,1,1,722
24,10,3720.0,1100,1,1,722
24,11,3720.0,1100,1,1,722
24,12,3630.0,200,1,1,722
24,13,3715.0,1100,1,1,721
24,14,3720.0,1100,1,1,722
24,15,3720.0,1100,1,1,722
24,16,3720.0,1100,1,1,722
24,17,3630.0,200,1,1,722
24,18,3720.0,1100,1,1,722
24,19,3720.0,1100,1,1,722
24,20,3720.0,1100,1,1,722
24,21,3720.0,1100,1,1,722
24,22,3720.0,1100,1,1,722
24,23,1445.0,0,1,1,289
24,24,3720.0,1100,1,1,722
24,25,3720.0,1100,1,1,722
24,26,3720.0,1100,1,1,722
24,27,3720.0,1100,1,1,722
24,28,3620.0,100,1,1,722
24,29,3720.0,1100,1,1,722
24,30,3720.0,1100,1,1,722
24,31,3720.0,1100,1,1,722
24,32,3630.0,200,1,1,722
24,33,3620.0,100,1,1,722
24,34,3630.0,200,1,1,722
24,35,3515.0,100,1,1,701
24,36,3620.0,100,1,1,722
24,37,3720.0,1100,1,1,722
24,38,3630.0,200,1,1,722
24,39,1510.0,0,1,1,302
24,40,3070.0,1000,1,1,594
25,1,3630.0,200,1,1,722
25,2,3630.0,200,1,1,722
25,3,3710.0,1000,1,1,722
25,4,3070.0,1000,1,1,594
25,5,3720.0,1100,1,1,722
25,6,3720.0,1100,1,1,722
25,7,3620.0,100,1,1,722
25,8,3620.0,100,1,1,722
25,9,3720.0,1100,1,1,722
25,10,3620.0,100,1,1,722
25,11,3720.0,1100,1,1,722
25,12,3070.0,1000,1,1,594
25,13,3630.0,200,1,1,722
25,14,3720.0,1100,1,1,722
25,15,3720.0,1100,1,1,722
25,16,3630.0,200,1,1,722
25,17,3630.0,200,1,1,722
25,18,3345.0,100,1,1,667
25,19,3630.0,200,1,1,722
25,20,3710.0,1000,1,1,722
25,21,3720.0,1100,1,1,722
25,22,3720.0,1100,1,1,722
25,23,3720.0,1100,1,1,722
25,24,3720.0,1100,1,1,722
25,25,1535.0,200,1,1,301
25,26,3315.0,100,1,1,661
25,27,3070.0,1000,1,1,594
25,28,3720.0,1100,1,1,722
25,29,3720.0,1100,1,1,722
25,30,3720.0,1100,1,1,722
25,31,1540.0,0,1,1,308
25,32,3720.0,1100,1,1,722
25,33,1500.0,0,1,1,300
25,34,1505.0,0,1,1,301
25,35,3720.0,1100,1,1,722
25,36,3525.0,100,1,1,703
25,37,3720.0,1100,1,1,722
25,38,3720.0,1100,1,1,722
25,39,3720.0,1100,1,1,722
25,40,3720.0,1100,1,1,722
26,1,3720.0,1100,1,1,722
26,2,3720.0,1100,1,1,722
26,3,2970.0,0,1,1,594
26,4,3070.0,1000,1,1,594
26,5,3620.0,100,1,1,722
26,6,3720.0,1100,1,1,722
26,7,3630.0,200,1,1,722
26,8,3720.0,1100,1,1,722
26,9,3070.0,1000,1,1,594
26,10,3720.0,1100,1,1,722
26,11,2980.0,100,1,1,594
26,12,3615.0,100,1,1,721
26,13,3720.0,1100,1,1,722
26,14,3720.0,1100,1,1,722
26,15,3720.0,1100,1,1,722
26,16,3720.0,1100,1,1,722
26,17,3630.0,200,1,1,722
26,18,3720.0,1100,1,1,722
26,19,3070.0,1000,1,1,594
26,20,2980.0,100,1,1,594
26,21,3720.0,1100,1,1,722
26,22,3720.0,1100,1,1,722
26,23,3620.0,100,1,1,722
26,24,3720.0,1100,1,1,722
26,25,3720.0,1100,1,1,722
26,26,3620.0,100,1,1,722
26,27,3620.0,100,1,1,722
26,28,3720.0,1100,1,1,722
26,29,3720.0,1100,1,1,722
26,30,2970.0,0,1,1,594
26,31,3630.0,200,1,1,722
26,32,3720.0,1100,1,1,722
26,33,3720.0,1100,1,1,722
26,34,3720.0,1100,1,1,722
26,35,3720.0,1100,1,1,722
26,36,3630.0,200,1,1,722
26,37,3720.0,1100,1,1,722
26,38,3720.0,1100,1,1,722
26,39,3720.0,1100,1,1,722
26,40,3720.0,1100,1,1,722
27,1,3720.0,1100,1,1,722
27,2,3720.0,1100,1,1,722
27,3,2980.0,100,1,1,594
27,4,3720.0,1100,1,1,722
27,5,3720.0,1100,1,1,722
27,6,3070.0,1000,1,1,594
27,7,3720.0,1100,1,1,722
27,8,3630.0,200,1,1,722
27,9,3680.0,500,1,1,722
27,10,3630.0,200,1,1,722
27,11,3720.0,1100,1,1,722
27,12,3720.0,1100,1,1,722
27,13,3720.0,1100,1,1,722
27,14,3630.0,200,1,1,722
27,15,3720.0,1100,1,1,722
27,16,3720.0,1100,1,1,722
27,17,3660.0,400,1,1,722
27,18,1535.0,0,1,1,307
27,19,2980.0,100,1,1,594
27,20,3720.0,1100,1,1,722
27,21,3630.0,200,1,1,722
27,22,3720.0,1100,1,1,722
27,23,3720.0,1100,1,1,722
27,24,3720.0,1100,1,1,722
27,25,3720.0,1100,1,1,722
27,26,3720.0,1100,1,1,722
27,27,3070.0,1000,1,1,594
27,28,3720.0,1100,1,1,722
27,29,3720.0,1100,1,1,722
27,30,3720.0,1100,1,1,722
27,31,3620.0,100,1,1,722
27,32,3720.0,1100,1,1,722
27,33,2980.0,100,1,1,594
27,34,3720.0,1100,1,1,722
27,35,3720.0,1100,1,1,722
27,36,3720.0,1100,1,1,722
27,37,3720.0,1100,1,1,722
27,38,3720.0,1100,1,1,722
27,39,3720.0,1100,1,1,722
27,40,3720.0,1100,1,1,722
28,1,3070.0,1000,1,1,594
28,2,3720.0,1100,1,1,722
28,3,3070.0,1000,1,1,594
